rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
6031.199999988079,,directmemory_phase3,1057701,,,,,,,,object_03a.png,,,49,,,0,,object_14c.png,object_14a.png,object_08a.png,object_14a.png,,0.4098360655737705,0,,,,,,,,,,,
3271.2000000476837,,directmemory_phase3,1060973,,,,,,,,object_02a.png,,,49,,,0,,object_08c.png,object_13b.png,object_04c.png,object_04c.png,,0.4032258064516129,0,,,,,,,,,,,
2606.5,,directmemory_phase3,1063581,,,,,,,,object_12a.png,,,50,,,1,,object_15b.png,object_03b.png,object_13a.png,object_03b.png,,0.4126984126984127,1,,,,,,,,,,,
2448.5,,directmemory_phase3,1066031,,,,,,,,object_11a.png,,,51,,,1,,object_15b.png,object_07b.png,object_01a.png,object_01a.png,,0.421875,1,,,,,,,,,,,
3279.399999976158,,directmemory_phase3,1069311,,,,,,,,object_12c.png,,,49,,,0,,object_01b.png,object_13b.png,object_12a.png,object_12a.png,,0.4153846153846154,0,,,,,,,,,,,
4445,,directmemory_phase3,1073758,,,,,,,,object_05b.png,,,50,,,0,,object_12a.png,object_13b.png,object_02c.png,object_02c.png,,0.4090909090909091,0,,,,,,,,,,,
2712.100000023842,,directmemory_phase3,1076471,,,,,,,,object_10b.png,,,51,,,0,,object_05c.png,object_06c.png,object_01b.png,object_06c.png,,0.40298507462686567,0,,,,,,,,,,,
3807.800000011921,,directmemory_phase3,1080281,,,,,,,,object_09b.png,,,50,,,1,,object_10a.png,object_15c.png,object_13c.png,object_15c.png,,0.4117647058823529,1,,,,,,,,,,,
3703.600000023842,,directmemory_phase3,1083985,,,,,,,,object_13c.png,,,51,,,0,,object_11b.png,object_07a.png,object_11a.png,object_07a.png,,0.4057971014492754,0,,,,,,,,,,,
2213.600000023842,,directmemory_phase3,1086200,,,,,,,,object_11b.png,,,49,,,0,,object_11a.png,object_15c.png,object_09c.png,object_09c.png,,0.4,0,,,,,,,,,,,
1872.3999999761581,,directmemory_phase3,1088074,,,,,,,,object_13b.png,,,51,,,0,,object_06b.png,object_13c.png,object_05c.png,object_06b.png,,0.39436619718309857,0,,,,,,,,,,,
1308.7000000476837,,directmemory_phase3,1089385,,,,,,,,object_04b.png,,,49,,,1,,object_08c.png,object_14a.png,object_01c.png,object_08c.png,,0.4027777777777778,1,,,,,,,,,,,
1622.9000000357628,,directmemory_phase3,1091009,,,,,,,,object_15a.png,,,51,,,1,,object_01b.png,object_11a.png,object_06c.png,object_06c.png,,0.410958904109589,1,,,,,,,,,,,
1878.6000000238419,,directmemory_phase3,1092889,,,,,,,,object_15c.png,,,50,,,0,,object_14b.png,object_13a.png,object_01b.png,object_14b.png,,0.40540540540540543,0,,,,,,,,,,,
1736.2999999523163,,directmemory_phase3,1094626,,,,,,,,object_07c.png,,,49,,,1,,object_04a.png,object_06b.png,object_04b.png,object_04a.png,,0.41333333333333333,1,,,,,,,,,,,
3421.800000011921,,directmemory_phase3,1098050,,,,,,,,object_08a.png,,,49,,,1,,object_05a.png,object_11a.png,object_08c.png,object_05a.png,,0.42105263157894735,1,,,,,,,,,,,
2287.600000023842,,directmemory_phase3,1100339,,,,,,,,object_06b.png,,,51,,,1,,object_09c.png,object_04a.png,object_03c.png,object_03c.png,,0.42857142857142855,1,,,,,,,,,,,
3166.699999988079,,directmemory_phase3,1103508,,,,,,,,object_14c.png,,,49,,,0,,object_05b.png,object_01a.png,object_14a.png,object_01a.png,,0.4230769230769231,0,,,,,,,,,,,
1716.699999988079,,directmemory_phase3,1105227,,,,,,,,object_04a.png,,,50,,,1,,object_12a.png,object_11c.png,object_11a.png,object_11c.png,,0.43037974683544306,1,,,,,,,,,,,
1863.300000011921,,directmemory_phase3,1107091,,,,,,,,object_12b.png,,,51,,,1,,object_08a.png,object_07b.png,object_01b.png,object_01b.png,,0.4375,1,,,,,,,,,,,
2127.100000023842,,directmemory_phase3,1109221,,,,,,,,object_05c.png,,,50,,,0,,object_04a.png,object_05b.png,object_13c.png,object_13c.png,,0.43209876543209874,0,,,,,,,,,,,
3796.899999976158,,directmemory_phase3,1113020,,,,,,,,object_08c.png,,,49,,,0,,object_04a.png,object_08b.png,object_03b.png,object_08b.png,,0.4268292682926829,0,,,,,,,,,,,
1968,,directmemory_phase3,1114989,,,,,,,,object_15b.png,,,51,,,1,,object_05a.png,object_08a.png,object_13a.png,object_13a.png,,0.43373493975903615,1,,,,,,,,,,,
2445.400000035763,,directmemory_phase3,1117437,,,,,,,,object_10c.png,,,51,,,0,,object_14a.png,object_08a.png,object_09a.png,object_14a.png,,0.42857142857142855,0,,,,,,,,,,,
2079.199999988079,,directmemory_phase3,1119518,,,,,,,,object_04c.png,,,50,,,1,,object_02c.png,object_09a.png,object_10c.png,object_09a.png,,0.43529411764705883,1,,,,,,,,,,,
1773.300000011921,,directmemory_phase3,1121293,,,,,,,,object_10a.png,,,51,,,1,,object_14a.png,object_02b.png,object_08a.png,object_08a.png,,0.4418604651162791,1,,,,,,,,,,,
2015,,directmemory_phase3,1123310,,,,,,,,object_01c.png,,,51,,,0,,object_05b.png,object_11b.png,object_08c.png,object_11b.png,,0.4367816091954023,0,,,,,,,,,,,
1846,,directmemory_phase3,1125158,,,,,,,,object_02b.png,,,51,,,1,,object_06b.png,object_03a.png,object_15b.png,object_15b.png,,0.4431818181818182,1,,,,,,,,,,,
2447,,directmemory_phase3,1127606,,,,,,,,object_06a.png,,,49,,,1,,object_01b.png,object_06b.png,object_02b.png,object_01b.png,,0.449438202247191,1,,,,,,,,,,,
1231.699999988079,,directmemory_phase3,1128839,,,,,,,,object_07b.png,,,50,,,1,,object_05a.png,object_02c.png,object_08c.png,object_02c.png,,0.45555555555555555,1,,,,,,,,,,,
null,,thebreak,1128942,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
2744.800000011921,,intro_0,1131687,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1135189,,,,,,,,black_plus_sign,,,null,object_02b.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1135925,,,,,,,,green,,,null,object_02b.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1136428,,,,,,,,green,,,null,object_02b.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
1108.7999999523163,,rt_thecrossant_black4,1137696,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1137799,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1141301,,,,,,,,black_plus_sign,,,null,object_01a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1142279,,,,,,,,blue,,,null,object_01a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1142781,,,,,,,,blue,,,null,object_01a.png,object_14c.png,,,,,,,,,,,,,,,,,,,,
1092.199999988079,,rt_thecrossant_black4,1143809,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1143910,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1147412,,,,,,,,black_plus_sign,,,null,object_14a.png,object_10c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1148181,,,,,,,,blue,,,null,object_14a.png,object_10c.png,,,,,,,,,,,,,,,,,,,,
442.9000000357628,,rt_plussign_withcolor4,1148683,,,,,,,,blue,,,49,object_14a.png,object_10c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black4,1149919,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1150021,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1153524,,,,,,,,black_plus_sign,,,null,object_15a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1154244,,,,,,,,green,,,null,object_15a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1154746,,,,,,,,green,,,null,object_15a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
1112.699999988079,,rt_thecrossant_black4,1156031,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1156133,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1159636,,,,,,,,black_plus_sign,,,null,object_13c.png,object_07a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1160359,,,,,,,,blue,,,null,object_13c.png,object_07a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1160860,,,,,,,,blue,,,null,object_13c.png,object_07a.png,,,,,,,,,,,,,,,,,,,,
1152.5999999642372,,rt_thecrossant_black4,1162141,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1162243,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1165745,,,,,,,,black_plus_sign,,,null,object_15c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1166353,,,,,,,,blue,,,null,object_15c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1166854,,,,,,,,blue,,,null,object_15c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
1360.300000011921,,rt_thecrossant_black4,1168250,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1168353,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1171855,,,,,,,,black_plus_sign,,,null,object_01c.png,object_11b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1172587,,,,,,,,blue,,,null,object_01c.png,object_11b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1173090,,,,,,,,blue,,,null,object_01c.png,object_11b.png,,,,,,,,,,,,,,,,,,,,
787.7000000476837,,rt_thecrossant_black4,1174364,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1174466,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1177969,,,,,,,,black_plus_sign,,,null,object_08b.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1178562,,,,,,,,green,,,null,object_08b.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1179064,,,,,,,,green,,,null,object_08b.png,object_08c.png,,,,,,,,,,,,,,,,,,,,
1008.1000000238419,,rt_thecrossant_black4,1180475,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1180577,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1184079,,,,,,,,black_plus_sign,,,null,object_06b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1185179,,,,,,,,green,,,null,object_06b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1185682,,,,,,,,green,,,null,object_06b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
893.8000000119209,,rt_thecrossant_black4,1186586,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1186689,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1190192,,,,,,,,black_plus_sign,,,null,object_07c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1190742,,,,,,,,green,,,null,object_07c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1191244,,,,,,,,green,,,null,object_07c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,
1231.199999988079,,rt_thecrossant_black4,1192700,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1192802,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1196304,,,,,,,,black_plus_sign,,,null,object_08a.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1196948,,,,,,,,blue,,,null,object_08a.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
451.5,,rt_plussign_withcolor4,1197449,,,,,,,,blue,,,49,object_08a.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black4,1198810,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1198912,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1202414,,,,,,,,black_plus_sign,,,null,object_08c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1203361,,,,,,,,blue,,,null,object_08c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1203862,,,,,,,,blue,,,null,object_08c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,
917.8000000119209,,rt_thecrossant_black4,1204919,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1205021,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1208523,,,,,,,,black_plus_sign,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1209410,,,,,,,,green,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1209913,,,,,,,,green,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,
1589.3999999761581,,rt_thecrossant_black4,1211029,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1211132,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1214635,,,,,,,,black_plus_sign,,,null,object_10b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1215486,,,,,,,,green,,,null,object_10b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1215990,,,,,,,,green,,,null,object_10b.png,object_06c.png,,,,,,,,,,,,,,,,,,,,
1068.800000011921,,rt_thecrossant_black4,1217141,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1217243,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1220745,,,,,,,,black_plus_sign,,,null,object_01b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1221422,,,,,,,,green,,,null,object_01b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1221925,,,,,,,,green,,,null,object_01b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
962.7999999523163,,rt_thecrossant_black4,1223263,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1223364,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1226866,,,,,,,,black_plus_sign,,,null,object_15c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1227780,,,,,,,,green,,,null,object_15c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1228282,,,,,,,,green,,,null,object_15c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,
1020,,rt_thecrossant_black4,1229372,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1229475,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1232977,,,,,,,,black_plus_sign,,,null,object_13c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1234023,,,,,,,,blue,,,null,object_13c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1234525,,,,,,,,blue,,,null,object_13c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
1292.4000000357628,,rt_thecrossant_black4,1235483,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1235584,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1239088,,,,,,,,black_plus_sign,,,null,object_09c.png,object_11b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1239943,,,,,,,,green,,,null,object_09c.png,object_11b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1240445,,,,,,,,green,,,null,object_09c.png,object_11b.png,,,,,,,,,,,,,,,,,,,,
1486.800000011921,,rt_thecrossant_black4,1241593,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1241695,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1245197,,,,,,,,black_plus_sign,,,null,object_11a.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1246045,,,,,,,,blue,,,null,object_11a.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1246547,,,,,,,,blue,,,null,object_11a.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
1202.5,,rt_thecrossant_black4,1247706,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1247809,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1251311,,,,,,,,black_plus_sign,,,null,object_05b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1252336,,,,,,,,blue,,,null,object_05b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1252838,,,,,,,,blue,,,null,object_05b.png,object_02c.png,,,,,,,,,,,,,,,,,,,,
1667,,rt_thecrossant_black4,1253817,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1253919,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1257421,,,,,,,,black_plus_sign,,,null,object_10a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1258206,,,,,,,,blue,,,null,object_10a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1258709,,,,,,,,blue,,,null,object_10a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
1315.300000011921,,rt_thecrossant_black4,1259930,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1260031,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1263534,,,,,,,,black_plus_sign,,,null,object_04c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1264335,,,,,,,,blue,,,null,object_04c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1264837,,,,,,,,blue,,,null,object_04c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,
1156.8999999761581,,rt_thecrossant_black4,1266039,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1266142,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1269644,,,,,,,,black_plus_sign,,,null,object_09a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1270143,,,,,,,,green,,,null,object_09a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1270646,,,,,,,,green,,,null,object_09a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,
1142.6000000238419,,rt_thecrossant_black4,1272151,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1272253,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1275756,,,,,,,,black_plus_sign,,,null,object_02c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1276472,,,,,,,,blue,,,null,object_02c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1276977,,,,,,,,blue,,,null,object_02c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,
781,,rt_thecrossant_black4,1278265,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1278370,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1281872,,,,,,,,black_plus_sign,,,null,object_03a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1282722,,,,,,,,green,,,null,object_03a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1283224,,,,,,,,green,,,null,object_03a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,
1072,,rt_thecrossant_black4,1284379,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1284481,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1287983,,,,,,,,black_plus_sign,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1289033,,,,,,,,blue,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1289535,,,,,,,,blue,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,,,,
1231.199999988079,,rt_thecrossant_black4,1290490,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1290592,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1294094,,,,,,,,black_plus_sign,,,null,object_04a.png,object_11c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1294699,,,,,,,,green,,,null,object_04a.png,object_11c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1295201,,,,,,,,green,,,null,object_04a.png,object_11c.png,,,,,,,,,,,,,,,,,,,,
1204.800000011921,,rt_thecrossant_black4,1296602,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1296705,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1300209,,,,,,,,black_plus_sign,,,null,object_12a.png,object_03b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1301265,,,,,,,,blue,,,null,object_12a.png,object_03b.png,,,,,,,,,,,,,,,,,,,,
499.9000000357628,,rt_plussign_withcolor4,1301766,,,,,,,,blue,,,49,object_12a.png,object_03b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black4,1302714,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1302831,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1306334,,,,,,,,black_plus_sign,,,null,object_06b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1307054,,,,,,,,green,,,null,object_06b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor4,1307556,,,,,,,,green,,,null,object_06b.png,object_03c.png,,,,,,,,,,,,,,,,,,,,
1323.5,,rt_thecrossant_black4,1308841,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1308943,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)4,1312446,,,,,,,,black_plus_sign,,,null,object_12c.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)4,1313545,,,,,,,,blue,,,null,object_12c.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
445,,rt_plussign_withcolor4,1314048,,,,,,,,blue,,,49,object_12c.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black4,1314954,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,
null,,color_black4,1315056,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1315158,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
3880.699999988079,,intro_0,1319041,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
3486.899999976158,,directmemory_phase4,1322529,,,,,,,,object_09c.png,,,49,,,1,,object_11b.png,object_01b.png,object_03b.png,object_11b.png,,0.46153846153846156,1,,,,,,,,,,,
2998.399999976158,,directmemory_phase4,1325530,,,,,,,,object_06c.png,,,51,,,1,,object_11a.png,object_02c.png,object_15a.png,object_15a.png,,0.4673913043478261,1,,,,,,,,,,,
1413.7999999523163,,directmemory_phase4,1326945,,,,,,,,object_02b.png,,,49,,,1,,object_15b.png,object_12a.png,object_10a.png,object_15b.png,,0.4731182795698925,1,,,,,,,,,,,
1687.0999999642372,,directmemory_phase4,1328633,,,,,,,,object_06a.png,,,50,,,1,,object_04b.png,object_01b.png,object_15c.png,object_01b.png,,0.4787234042553192,1,,,,,,,,,,,
2414.599999964237,,directmemory_phase4,1331050,,,,,,,,object_01c.png,,,51,,,0,,object_11b.png,object_01a.png,object_13b.png,object_11b.png,,0.47368421052631576,0,,,,,,,,,,,
1158.7000000476837,,directmemory_phase4,1332210,,,,,,,,object_03b.png,,,50,,,1,,object_09c.png,object_12a.png,object_06b.png,object_12a.png,,0.4791666666666667,1,,,,,,,,,,,
1357.5,,directmemory_phase4,1333570,,,,,,,,object_07c.png,,,50,,,1,,object_10a.png,object_04a.png,object_08a.png,object_04a.png,,0.4845360824742268,1,,,,,,,,,,,
1407.1000000238419,,directmemory_phase4,1334979,,,,,,,,object_04c.png,,,49,,,1,,object_09a.png,object_11c.png,object_15c.png,object_09a.png,,0.4897959183673469,1,,,,,,,,,,,
2013.3999999761581,,directmemory_phase4,1336995,,,,,,,,object_06b.png,,,51,,,1,,object_11c.png,object_11b.png,object_03c.png,object_03c.png,,0.494949494949495,1,,,,,,,,,,,
2494.099999964237,,directmemory_phase4,1339491,,,,,,,,object_15c.png,,,49,,,1,,object_14b.png,object_11c.png,object_14a.png,object_14b.png,,0.5,1,,,,,,,,,,,
