rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,practice_cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
1433.5,,rt_thecrossant_black6,1167119,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1167222,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1170726,,,,black_plus_sign,,,null,object_08b.png,object_04c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1171297,,,,green,,,null,object_08b.png,object_04c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1171799,,,,green,,,null,object_08b.png,object_04c.png,,,,,,,,,,,,,,,,,,,,,
1606,,rt_thecrossant_black6,1173233,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1173335,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1176837,,,,black_plus_sign,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1177542,,,,blue,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1178044,,,,blue,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
1317.3999999761581,,rt_thecrossant_black6,1179344,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1179446,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1182948,,,,black_plus_sign,,,null,object_09b.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1183995,,,,blue,,,null,object_09b.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1184498,,,,blue,,,null,object_09b.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
1101.2999999523163,,rt_thecrossant_black6,1185456,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1185558,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1189061,,,,black_plus_sign,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1189684,,,,green,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1190187,,,,green,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
1639.8000000715256,,rt_thecrossant_black6,1191571,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1191673,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1195175,,,,black_plus_sign,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1195988,,,,blue,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1196491,,,,blue,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
1456,,rt_thecrossant_black6,1197683,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black6,1197785,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1197895,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1669.3999999761581,,intro_0,1199566,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
3884.899999976158,,directmemory_phase6,1203452,,,,object_07a.png,,,50,,,,1,object_10a.png,object_08a.png,object_14c.png,object_08a.png,,0.6578947368421053,,1,,,,,,,,,,,
4086.399999976158,,directmemory_phase6,1207540,,,,object_01b.png,,,51,,,,1,object_03b.png,object_05a.png,object_06a.png,object_06a.png,,0.6623376623376623,,1,,,,,,,,,,,
3136.2999999523163,,directmemory_phase6,1210677,,,,object_06b.png,,,51,,,,1,object_02a.png,object_03c.png,object_03b.png,object_03b.png,,0.6666666666666666,,1,,,,,,,,,,,
5548.100000023842,,directmemory_phase6,1216229,,,,object_08b.png,,,51,,,,1,object_10b.png,object_14a.png,object_04c.png,object_04c.png,,0.6708860759493671,,1,,,,,,,,,,,
3069.399999976158,,directmemory_phase6,1219301,,,,object_11b.png,,,49,,,,1,object_10a.png,object_11a.png,object_07b.png,object_10a.png,,0.675,,1,,,,,,,,,,,
2774,,directmemory_phase6,1222077,,,,object_10c.png,,,51,,,,1,object_07b.png,object_15b.png,object_04b.png,object_04b.png,,0.6790123456790124,,1,,,,,,,,,,,
4804.199999928474,,directmemory_phase6,1226885,,,,object_10b.png,,,49,,,,1,object_01c.png,object_11b.png,object_10c.png,object_01c.png,,0.6829268292682927,,1,,,,,,,,,,,
5070.299999952316,,directmemory_phase6,1231957,,,,object_13a.png,,,50,,,,1,object_14c.png,object_15b.png,object_03b.png,object_15b.png,,0.6867469879518072,,1,,,,,,,,,,,
2885.0999999046326,,directmemory_phase6,1234845,,,,object_02b.png,,,51,,,,1,object_15a.png,object_09b.png,object_11a.png,object_11a.png,,0.6904761904761905,,1,,,,,,,,,,,
6865.5,,directmemory_phase6,1241712,,,,object_14a.png,,,49,,,,1,object_15a.png,object_03a.png,object_06b.png,object_15a.png,,0.6941176470588235,,1,,,,,,,,,,,
2177.600000023842,,directmemory_phase6,1243893,,,,object_12c.png,,,51,,,,1,object_09b.png,object_03b.png,object_07b.png,object_07b.png,,0.6976744186046512,,1,,,,,,,,,,,
5591.099999904633,,directmemory_phase6,1249485,,,,object_05a.png,,,50,,,,1,object_04b.png,object_08c.png,object_07a.png,object_08c.png,,0.7011494252873564,,1,,,,,,,,,,,
8948.200000047684,,directmemory_phase6,1258436,,,,object_03c.png,,,49,,,,1,object_03a.png,object_02a.png,object_02b.png,object_03a.png,,0.7045454545454546,,1,,,,,,,,,,,
5670.600000023842,,directmemory_phase6,1264108,,,,object_09b.png,,,51,,,,1,object_03a.png,object_13a.png,object_02a.png,object_02a.png,,0.7078651685393258,,1,,,,,,,,,,,
2935.4000000953674,,directmemory_phase6,1267045,,,,object_14c.png,,,50,,,,1,object_09b.png,object_07c.png,object_06a.png,object_07c.png,,0.7111111111111111,,1,,,,,,,,,,,
null,,thebreak,1267149,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1824.3000000715256,,intro_0,1268974,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1272477,,,,black_plus_sign,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1272974,,,,blue,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1273476,,,,blue,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1274985,,,,black_plus_sign,,,null,,,,,,,,,,NaN,,,,,,,,,,,,,
null,,color_black7,1275087,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1278591,,,,black_plus_sign,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1279306,,,,blue,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1279809,,,,blue,,,null,object_01c.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
1293.3999999761581,,rt_thecrossant_black7,1281105,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1281207,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1284710,,,,black_plus_sign,,,null,object_14a.png,object_15a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1285414,,,,blue,,,null,object_14a.png,object_15a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1285916,,,,blue,,,null,object_14a.png,object_15a.png,,,,,,,,,,,,,,,,,,,,,
1229.2999999523163,,rt_thecrossant_black7,1287217,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1287320,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1290824,,,,black_plus_sign,,,null,object_10c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1291345,,,,blue,,,null,object_10c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1291847,,,,blue,,,null,object_10c.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
1485.5,,rt_thecrossant_black7,1293330,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1293433,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1296935,,,,black_plus_sign,,,null,object_07b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1297972,,,,blue,,,null,object_07b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1298474,,,,blue,,,null,object_07b.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
915.5,,rt_thecrossant_black7,1299454,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1299557,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1303060,,,,black_plus_sign,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1303729,,,,blue,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1304231,,,,blue,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
1359.8000000715256,,rt_thecrossant_black7,1305567,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1305669,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1309173,,,,black_plus_sign,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1310204,,,,green,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1310707,,,,green,,,null,object_14c.png,object_07c.png,,,,,,,,,,,,,,,,,,,,,
1183.6999999284744,,rt_thecrossant_black7,1311682,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1311784,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1315289,,,,black_plus_sign,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1315991,,,,green,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1316493,,,,green,,,null,object_02b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
1558.5,,rt_thecrossant_black7,1317796,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1317898,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1321401,,,,black_plus_sign,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1322469,,,,green,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1322971,,,,green,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
1295.7000000476837,,rt_thecrossant_black7,1323912,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1324025,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1327527,,,,black_plus_sign,,,null,object_02a.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1328072,,,,green,,,null,object_02a.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1328573,,,,green,,,null,object_02a.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
1635.5,,rt_thecrossant_black7,1330035,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1330138,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1333641,,,,black_plus_sign,,,null,object_08c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1334381,,,,blue,,,null,object_08c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1334883,,,,blue,,,null,object_08c.png,object_05a.png,,,,,,,,,,,,,,,,,,,,,
883.2000000476837,,rt_thecrossant_black7,1336149,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1336251,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1339754,,,,black_plus_sign,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1340818,,,,blue,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1341320,,,,blue,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
864.3000000715256,,rt_thecrossant_black7,1342260,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1342362,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1345864,,,,black_plus_sign,,,null,object_03c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1346926,,,,blue,,,null,object_03c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1347428,,,,blue,,,null,object_03c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
1713.8000000715256,,rt_thecrossant_black7,1348371,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1348472,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1351975,,,,black_plus_sign,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1352777,,,,blue,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1353280,,,,blue,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
1786.7999999523163,,rt_thecrossant_black7,1354484,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1354586,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1358089,,,,black_plus_sign,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1358527,,,,green,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1359029,,,,green,,,null,object_06a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
1425.6000000238419,,rt_thecrossant_black7,1360595,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1360698,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1360802,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1904,,intro_0,1362708,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
5592.199999928474,,directmemory_phase7,1368302,,,,object_12b.png,,,50,,,,1,object_06c.png,object_03c.png,object_02b.png,object_03c.png,,0.7142857142857143,,1,,,,,,,,,,,
6212.5,,directmemory_phase7,1374517,,,,object_04a.png,,,51,,,,1,object_14c.png,object_02c.png,object_08a.png,object_08a.png,,0.717391304347826,,1,,,,,,,,,,,
3582.1999999284744,,directmemory_phase7,1378101,,,,object_09c.png,,,49,,,,1,object_14a.png,object_04b.png,object_12a.png,object_14a.png,,0.7204301075268817,,1,,,,,,,,,,,
4876.399999976158,,directmemory_phase7,1382980,,,,object_09a.png,,,51,,,,1,object_13a.png,object_05c.png,object_01c.png,object_01c.png,,0.723404255319149,,1,,,,,,,,,,,
2167.2999999523163,,directmemory_phase7,1385149,,,,object_05b.png,,,49,,,,1,object_13a.png,object_05a.png,object_09a.png,object_13a.png,,0.7263157894736842,,1,,,,,,,,,,,
5583.5,,directmemory_phase7,1390736,,,,object_06c.png,,,51,,,,1,object_08a.png,object_13b.png,object_02b.png,object_02b.png,,0.7291666666666666,,1,,,,,,,,,,,
4924.399999976158,,directmemory_phase7,1395662,,,,object_05c.png,,,49,,,,1,object_04b.png,object_01c.png,object_05b.png,object_04b.png,,0.7319587628865979,,1,,,,,,,,,,,
2739.5999999046326,,directmemory_phase7,1398404,,,,object_12a.png,,,50,,,,1,object_06c.png,object_11b.png,object_14a.png,object_11b.png,,0.7346938775510204,,1,,,,,,,,,,,
3932.899999976158,,directmemory_phase7,1402340,,,,object_14b.png,,,51,,,,1,object_02b.png,object_09c.png,object_14c.png,object_14c.png,,0.7373737373737373,,1,,,,,,,,,,,
3557.100000023842,,directmemory_phase7,1405900,,,,object_15c.png,,,49,,,,1,object_05a.png,object_03c.png,object_09a.png,object_05a.png,,0.74,,1,,,,,,,,,,,
2712.2000000476837,,directmemory_phase7,1408614,,,,object_13b.png,,,51,,,,1,object_02b.png,object_12b.png,object_09b.png,object_09b.png,,0.7425742574257426,,1,,,,,,,,,,,
1660.2000000476837,,directmemory_phase7,1410277,,,,object_11c.png,,,49,,,,1,object_06b.png,object_07b.png,object_12b.png,object_06b.png,,0.7450980392156863,,1,,,,,,,,,,,
2420.2999999523163,,directmemory_phase7,1412701,,,,object_01a.png,,,49,,,,1,object_01b.png,object_04b.png,object_12a.png,object_01b.png,,0.7475728155339806,,1,,,,,,,,,,,
6797.100000023842,,directmemory_phase7,1419502,,,,object_13c.png,,,50,,,,0,object_08b.png,object_03c.png,object_15c.png,object_08b.png,,0.7403846153846154,,0,,,,,,,,,,,
1506.3000000715256,,directmemory_phase7,1421011,,,,object_02c.png,,,49,,,,1,object_07b.png,object_01c.png,object_09c.png,object_07b.png,,0.7428571428571429,,1,,,,,,,,,,,
null,,thebreak,1421113,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1802.7999999523163,,intro_0,1422916,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1426419,,,,black_plus_sign,,,null,object_10b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1427085,,,,blue,,,null,object_10b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1427587,,,,blue,,,null,object_10b.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
1981.7000000476837,,rt_thecrossant_black8,1428926,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1429029,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1432533,,,,black_plus_sign,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1433028,,,,green,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1433531,,,,green,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,,,,,
1515.6000000238419,,rt_thecrossant_black8,1435042,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1435144,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1438646,,,,black_plus_sign,,,null,object_02a.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1439268,,,,green,,,null,object_02a.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1439770,,,,green,,,null,object_02a.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
1049.6999999284744,,rt_thecrossant_black8,1441153,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1441255,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1444758,,,,black_plus_sign,,,null,object_12c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1445176,,,,green,,,null,object_12c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1445678,,,,green,,,null,object_12c.png,object_07b.png,,,,,,,,,,,,,,,,,,,,,
988.7999999523163,,rt_thecrossant_black8,1447264,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1447367,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1450870,,,,black_plus_sign,,,null,object_15a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1451706,,,,blue,,,null,object_15a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1452208,,,,blue,,,null,object_15a.png,object_14a.png,,,,,,,,,,,,,,,,,,,,,
686.1000000238419,,rt_thecrossant_black8,1453377,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1453479,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1456982,,,,black_plus_sign,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1457686,,,,green,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1458189,,,,green,,,null,object_06b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
1412.7999999523163,,rt_thecrossant_black8,1459489,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1459592,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1463095,,,,black_plus_sign,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1464068,,,,blue,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1464571,,,,blue,,,null,object_08a.png,object_07a.png,,,,,,,,,,,,,,,,,,,,,
1241,,rt_thecrossant_black8,1465603,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1465706,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1469211,,,,black_plus_sign,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1470177,,,,green,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1470678,,,,green,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
1524.5,,rt_thecrossant_black8,1471717,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1471819,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1475322,,,,black_plus_sign,,,null,object_11a.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1476124,,,,blue,,,null,object_11a.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1476626,,,,blue,,,null,object_11a.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
1456.2000000476837,,rt_thecrossant_black8,1477830,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1477932,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1481434,,,,black_plus_sign,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1481916,,,,blue,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1482417,,,,blue,,,null,object_04b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
1193.3999999761581,,rt_thecrossant_black8,1483941,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1484044,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1487547,,,,black_plus_sign,,,null,object_07c.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1488286,,,,blue,,,null,object_07c.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1488788,,,,blue,,,null,object_07c.png,object_14c.png,,,,,,,,,,,,,,,,,,,,,
1114.3999999761581,,rt_thecrossant_black8,1490055,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1490158,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1493662,,,,black_plus_sign,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1494661,,,,green,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1495163,,,,green,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
1268,,rt_thecrossant_black8,1496170,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1496274,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1499777,,,,black_plus_sign,,,null,object_05a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1500384,,,,green,,,null,object_05a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1500886,,,,green,,,null,object_05a.png,object_08c.png,,,,,,,,,,,,,,,,,,,,,
1662.6999999284744,,rt_thecrossant_black8,1502284,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
null,,color_black8,1502387,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1505891,,,,black_plus_sign,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1506506,,,,green,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1507008,,,,green,,,null,object_04c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,,
1092.1000000238419,,rt_thecrossant_black8,1508399,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,,
