rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments
1591.3999999910593,,rt_thecrossant_black8,1396541,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1396643,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1400147,,,,black_plus_sign,,,null,object_07b.png,object_12a.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1401138,,,,green,,,null,object_07b.png,object_12a.png,,,,,,,,,,,,,,,,,,
498.70000000298023,,rt_plussign_withcolor8,1401639,,,,green,,,50,object_07b.png,object_12a.png,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black8,1402652,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1402754,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1406257,,,,black_plus_sign,,,null,object_02b.png,object_09c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1406704,,,,green,,,null,object_02b.png,object_09c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1407207,,,,green,,,null,object_02b.png,object_09c.png,,,,,,,,,,,,,,,,,,
1679,,rt_thecrossant_black8,1408767,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1408869,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1412372,,,,black_plus_sign,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1412921,,,,green,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1413423,,,,green,,,null,object_05a.png,object_12c.png,,,,,,,,,,,,,,,,,,
716.1000000089407,,rt_thecrossant_black8,1414880,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,
null,,color_black8,1414982,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1415085,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
1422.699999988079,,intro_0,1416511,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
5223.79999999702,,directmemory_phase8,1421736,,,,object_09b.png,,,50,,,1,,object_14b.png,object_01a.png,object_15c.png,object_01a.png,,0.6792452830188679,,1,,,,,,,,
5338,,directmemory_phase8,1427078,,,,object_15c.png,,,51,,,0,,object_02a.png,object_03b.png,object_14c.png,object_03b.png,,0.6728971962616822,,0,,,,,,,,
5597.79999999702,,directmemory_phase8,1432677,,,,object_14b.png,,,50,,,1,,object_12a.png,object_13b.png,object_13c.png,object_13b.png,,0.6759259259259259,,1,,,,,,,,
2422,,directmemory_phase8,1435101,,,,object_05a.png,,,49,,,1,,object_12c.png,object_12a.png,object_15b.png,object_12c.png,,0.6788990825688074,,1,,,,,,,,
4493.399999991059,,directmemory_phase8,1439596,,,,object_11a.png,,,49,,,0,,object_14c.png,object_07b.png,object_05b.png,object_05b.png,,0.6727272727272727,,0,,,,,,,,
4783.79999999702,,directmemory_phase8,1444381,,,,object_08c.png,,,50,,,1,,object_12a.png,object_10c.png,object_06b.png,object_10c.png,,0.6756756756756757,,1,,,,,,,,
3152.4000000059605,,directmemory_phase8,1447535,,,,object_07b.png,,,49,,,1,,object_12a.png,object_03b.png,object_09a.png,object_12a.png,,0.6785714285714286,,1,,,,,,,,
2580.1000000089407,,directmemory_phase8,1450118,,,,object_06b.png,,,50,,,1,,object_13a.png,object_08a.png,object_12c.png,object_08a.png,,0.6814159292035398,,1,,,,,,,,
3245,,directmemory_phase8,1453365,,,,object_03c.png,,,49,,,0,,object_12c.png,object_13c.png,object_10c.png,object_13c.png,,0.6754385964912281,,0,,,,,,,,
5644.899999991059,,directmemory_phase8,1459012,,,,object_14c.png,,,51,,,0,,object_09a.png,object_05a.png,object_02b.png,object_09a.png,,0.6695652173913044,,0,,,,,,,,
6183.899999991059,,directmemory_phase8,1465198,,,,object_11c.png,,,50,,,0,,object_06b.png,object_08a.png,object_02a.png,object_02a.png,,0.6637931034482759,,0,,,,,,,,
4605.20000000298,,directmemory_phase8,1469805,,,,object_04b.png,,,50,,,0,,object_10c.png,object_08c.png,object_15b.png,object_15b.png,,0.6581196581196581,,0,,,,,,,,
3712.3999999910593,,directmemory_phase8,1473519,,,,object_06a.png,,,49,,,0,,object_15b.png,object_07c.png,object_08a.png,object_07c.png,,0.652542372881356,,0,,,,,,,,
2284.2999999970198,,directmemory_phase8,1475806,,,,object_08b.png,,,49,,,1,,object_13a.png,object_02a.png,object_14b.png,object_13a.png,,0.6554621848739496,,1,,,,,,,,
2173.0999999940395,,directmemory_phase8,1477982,,,,object_02b.png,,,49,,,1,,object_09c.png,object_10c.png,object_14b.png,object_09c.png,,0.6583333333333333,,1,,,,,,,,
null,,thebreak,1478085,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,
4632.100000008941,,intro_0,1482718,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
28181.70000000298,,intro_1,1510901,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
5103.5999999940395,,intro_2,1516006,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
,,intro_3,1535915,,,,instruct,,,,,,,,,,,,,,,,,,,,,,,
7058.5,,intro_4,1542975,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,
7140.9000000059605,,inference_phase,1550118,,,,object_08b.png,,,50,object_05c.png,object_13b.png,1,,,,,object_12b.png,,1,,,object_12b.png,,,,,,,
4909.9000000059605,,inference_phase,1555030,,,,object_11b.png,,,49,object_09c.png,object_04b.png,0,,,,,object_04b.png,,0.5,,,object_02b.png,,,,,,,
5718.5,,inference_phase,1560751,,,,object_08a.png,,,50,object_14a.png,object_15c.png,1,,,,,object_03a.png,,0.6666666666666666,,,object_03a.png,,,,,,,
5412,,inference_phase,1566165,,,,object_09b.png,,,50,object_06c.png,object_09c.png,1,,,,,object_04a.png,,0.75,,,object_04a.png,,,,,,,
4349.699999988079,,inference_phase,1570517,,,,object_10a.png,,,50,object_09c.png,object_08c.png,0,,,,,object_08c.png,,0.6,,,object_03c.png,,,,,,,
5461.70000000298,,inference_phase,1575981,,,,object_12a.png,,,50,object_15a.png,object_04a.png,0,,,,,object_15a.png,,0.5,,,object_10c.png,,,,,,,
4393.100000008941,,inference_phase,1580375,,,,object_07a.png,,,49,object_12c.png,object_08b.png,1,,,,,object_12c.png,,0.5714285714285714,,,object_06b.png,,,,,,,
4404.20000000298,,inference_phase,1584781,,,,object_01b.png,,,49,object_05a.png,object_14b.png,0,,,,,object_14b.png,,0.5,,,object_08b.png,,,,,,,
4989.399999991059,,inference_phase,1589773,,,,object_06c.png,,,51,object_01a.png,object_08c.png,0,,,,,object_11c.png,,0.4444444444444444,,,object_11c.png,,,,,,,
3663.2999999970198,,inference_phase,1593438,,,,object_10b.png,,,49,object_02a.png,object_08b.png,0,,,,,object_03c.png,,0.4,,,object_03c.png,,,,,,,
3941.7000000029802,,inference_phase,1597382,,,,object_02c.png,,,49,object_15b.png,object_08a.png,0,,,,,object_05b.png,,0.36363636363636365,,,object_05b.png,,,,,,,
4092.2000000029802,,inference_phase,1601476,,,,object_14a.png,,,49,object_07c.png,object_02b.png,1,,,,,object_07c.png,,0.4166666666666667,,,object_06b.png,,,,,,,
5087.899999991059,,inference_phase,1606566,,,,object_01c.png,,,50,object_03b.png,object_08a.png,0,,,,,object_03b.png,,0.38461538461538464,,,object_15b.png,,,,,,,
4997.29999999702,,inference_phase,1611565,,,,object_14c.png,,,50,object_10b.png,object_13b.png,1,,,,,object_05c.png,,0.42857142857142855,,,object_05c.png,,,,,,,
3558.2000000029802,,inference_phase,1615124,,,,object_02b.png,,,49,object_04c.png,object_14a.png,1,,,,,object_04c.png,,0.4666666666666667,,,object_15b.png,,,,,,,
,,survey,1728809,,,,survey-questions,,,,,,,,,,,,,,,,,connection,med,No this was very intense focusing,color patterns,No not really,No,It was interesting and certainly a memory challenge
