rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,practice_cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
null,,color_black6,1411427,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1414938,,,,,,,,black_plus_sign,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1415601,,,,,,,,green,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1416107,,,,,,,,green,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
1672.2999999523163,,rt_thecrossant_black6,1417457,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1417574,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1421087,,,,,,,,black_plus_sign,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1421690,,,,,,,,blue,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1422197,,,,,,,,blue,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
790.9000000357628,,rt_thecrossant_black6,1423607,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1423714,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1427229,,,,,,,,black_plus_sign,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1427980,,,,,,,,green,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1428495,,,,,,,,green,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
728.3000000119209,,rt_thecrossant_black6,1429769,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1429886,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1433395,,,,,,,,black_plus_sign,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1434295,,,,,,,,green,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1434802,,,,,,,,green,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
1138.5,,rt_thecrossant_black6,1435921,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1436033,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,1439548,,,,,,,,black_plus_sign,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,1440337,,,,,,,,green,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,1440840,,,,,,,,green,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
1313.9000000357628,,rt_thecrossant_black6,1442081,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black6,1442197,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1442313,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
4632.599999964237,,intro_0,1446947,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
3330,,directmemory_phase6,1450278,,,,,,,,object_03a.png,,,49,,,,1,object_13c.png,object_07b.png,object_10b.png,object_13c.png,,0.7236842105263158,1,,,,,,,,,,,
2830.900000035763,,directmemory_phase6,1453111,,,,,,,,object_01a.png,,,51,,,,1,object_07a.png,object_09a.png,object_04b.png,object_04b.png,,0.7272727272727273,1,,,,,,,,,,,
2715.600000023842,,directmemory_phase6,1455828,,,,,,,,object_08a.png,,,51,,,,1,object_09c.png,object_07a.png,object_09a.png,object_09a.png,,0.7307692307692307,1,,,,,,,,,,,
3957.100000023842,,directmemory_phase6,1459787,,,,,,,,object_10a.png,,,49,,,,0,object_05b.png,object_13c.png,object_10b.png,object_10b.png,,0.7215189873417721,0,,,,,,,,,,,
2439.699999988079,,directmemory_phase6,1462229,,,,,,,,object_05c.png,,,50,,,,1,object_04b.png,object_04c.png,object_10b.png,object_04c.png,,0.725,1,,,,,,,,,,,
4302,,directmemory_phase6,1466533,,,,,,,,object_05a.png,,,51,,,,1,object_07a.png,object_15a.png,object_07b.png,object_07b.png,,0.7283950617283951,1,,,,,,,,,,,
1935.800000011921,,directmemory_phase6,1468472,,,,,,,,object_09b.png,,,49,,,,1,object_11c.png,object_11b.png,object_07b.png,object_11c.png,,0.7317073170731707,1,,,,,,,,,,,
4573.300000011921,,directmemory_phase6,1473047,,,,,,,,object_08b.png,,,51,,,,1,object_11c.png,object_05b.png,object_09c.png,object_09c.png,,0.7349397590361446,1,,,,,,,,,,,
3516.100000023842,,directmemory_phase6,1476565,,,,,,,,object_13b.png,,,51,,,,1,object_13c.png,object_11c.png,object_07c.png,object_07c.png,,0.7380952380952381,1,,,,,,,,,,,
2940.899999976158,,directmemory_phase6,1479508,,,,,,,,object_12a.png,,,49,,,,1,object_15a.png,object_13c.png,object_07c.png,object_15a.png,,0.7411764705882353,1,,,,,,,,,,,
3954.2999999523163,,directmemory_phase6,1483465,,,,,,,,object_11a.png,,,49,,,,1,object_05b.png,object_04b.png,object_04c.png,object_05b.png,,0.7441860465116279,1,,,,,,,,,,,
5479.199999988079,,directmemory_phase6,1488947,,,,,,,,object_02b.png,,,50,,,,1,object_11b.png,object_08c.png,object_11c.png,object_08c.png,,0.7471264367816092,1,,,,,,,,,,,
3439.199999988079,,directmemory_phase6,1492388,,,,,,,,object_01b.png,,,51,,,,1,object_08c.png,object_05b.png,object_07a.png,object_07a.png,,0.75,1,,,,,,,,,,,
5202.399999976158,,directmemory_phase6,1497592,,,,,,,,object_12b.png,,,51,,,,0,object_08c.png,object_11b.png,object_10b.png,object_11b.png,,0.7415730337078652,0,,,,,,,,,,,
4636.199999988079,,directmemory_phase6,1502230,,,,,,,,object_13a.png,,,49,,,,1,object_15b.png,object_11b.png,object_08c.png,object_15b.png,,0.7444444444444445,1,,,,,,,,,,,
null,,thebreak,1502339,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
19329,,intro_0,1521670,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1525171,,,,,,,,black_plus_sign,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1526194,,,,,,,,blue,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1526699,,,,,,,,blue,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
1396.3999999761581,,rt_thecrossant_black7,1527695,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1527807,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1531325,,,,,,,,black_plus_sign,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1531863,,,,,,,,green,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1532378,,,,,,,,green,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
1475.3999999761581,,rt_thecrossant_black7,1533858,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1533972,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1537480,,,,,,,,black_plus_sign,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1538322,,,,,,,,green,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1538828,,,,,,,,green,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
899,,rt_thecrossant_black7,1540010,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1540119,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1543632,,,,,,,,black_plus_sign,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1544593,,,,,,,,green,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1545100,,,,,,,,green,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
1208.5,,rt_thecrossant_black7,1546164,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1546266,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1549782,,,,,,,,black_plus_sign,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1550648,,,,,,,,blue,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1551155,,,,,,,,blue,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
1433.5,,rt_thecrossant_black7,1552308,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1552426,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1555944,,,,,,,,black_plus_sign,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1556795,,,,,,,,blue,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1557300,,,,,,,,blue,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
1206.5999999642372,,rt_thecrossant_black7,1558476,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1558578,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1562086,,,,,,,,black_plus_sign,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1563134,,,,,,,,green,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1563649,,,,,,,,green,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
1369.199999988079,,rt_thecrossant_black7,1564622,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1564740,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1568248,,,,,,,,black_plus_sign,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1568663,,,,,,,,blue,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1569180,,,,,,,,blue,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
1483.8999999761581,,rt_thecrossant_black7,1570774,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1570888,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1574396,,,,,,,,black_plus_sign,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1574850,,,,,,,,blue,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1575362,,,,,,,,blue,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
823.2000000476837,,rt_thecrossant_black7,1576918,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1577034,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1580543,,,,,,,,black_plus_sign,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1581292,,,,,,,,blue,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1581809,,,,,,,,blue,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
613,,rt_thecrossant_black7,1583082,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1583200,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1586703,,,,,,,,black_plus_sign,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1587213,,,,,,,,blue,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1587721,,,,,,,,blue,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
1084.4000000357628,,rt_thecrossant_black7,1589243,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1589349,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1592859,,,,,,,,black_plus_sign,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1593959,,,,,,,,blue,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1594468,,,,,,,,blue,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
1014.6999999880791,,rt_thecrossant_black7,1595390,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1595496,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1599008,,,,,,,,black_plus_sign,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1599531,,,,,,,,green,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1600033,,,,,,,,green,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
1635.699999988079,,rt_thecrossant_black7,1601532,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1601641,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1605150,,,,,,,,black_plus_sign,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1605657,,,,,,,,blue,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1606164,,,,,,,,blue,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
775,,rt_thecrossant_black7,1607674,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1607788,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1611304,,,,,,,,black_plus_sign,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1611981,,,,,,,,green,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1612489,,,,,,,,green,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
1183.1000000238419,,rt_thecrossant_black7,1613828,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black7,1613945,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1614063,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
1688.199999988079,,intro_0,1615753,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
3754,,directmemory_phase7,1619508,,,,,,,,object_13a.png,,,49,,,,0,object_05b.png,object_15b.png,object_04b.png,object_15b.png,,0.7362637362637363,0,,,,,,,,,,,
2446.399999976158,,directmemory_phase7,1621957,,,,,,,,object_08a.png,,,50,,,,1,object_04c.png,object_09a.png,object_11b.png,object_09a.png,,0.7391304347826086,1,,,,,,,,,,,
2113.099999964237,,directmemory_phase7,1624072,,,,,,,,object_09b.png,,,49,,,,1,object_11c.png,object_07c.png,object_07b.png,object_11c.png,,0.7419354838709677,1,,,,,,,,,,,
2327.2999999523163,,directmemory_phase7,1626402,,,,,,,,object_08b.png,,,51,,,,1,object_07a.png,object_10b.png,object_09c.png,object_09c.png,,0.7446808510638298,1,,,,,,,,,,,
5325.199999988079,,directmemory_phase7,1631729,,,,,,,,object_02b.png,,,49,,,,0,object_04c.png,object_11b.png,object_08c.png,object_08c.png,,0.7368421052631579,0,,,,,,,,,,,
2487.7999999523163,,directmemory_phase7,1634219,,,,,,,,object_05c.png,,,50,,,,1,object_10b.png,object_04c.png,object_07a.png,object_04c.png,,0.7395833333333334,1,,,,,,,,,,,
2306.899999976158,,directmemory_phase7,1636528,,,,,,,,object_01b.png,,,51,,,,1,object_09a.png,object_10b.png,object_07a.png,object_07a.png,,0.7422680412371134,1,,,,,,,,,,,
2372.400000035763,,directmemory_phase7,1638903,,,,,,,,object_13b.png,,,51,,,,1,object_07b.png,object_09c.png,object_07c.png,object_07c.png,,0.7448979591836735,1,,,,,,,,,,,
3860.2000000476837,,directmemory_phase7,1642765,,,,,,,,object_11a.png,,,51,,,,1,object_07a.png,object_11c.png,object_05b.png,object_05b.png,,0.7474747474747475,1,,,,,,,,,,,
3749.5,,directmemory_phase7,1646517,,,,,,,,object_10a.png,,,50,,,,1,object_07c.png,object_10b.png,object_11c.png,object_10b.png,,0.75,1,,,,,,,,,,,
4059.800000011921,,directmemory_phase7,1650578,,,,,,,,object_05a.png,,,51,,,,1,object_05b.png,object_11b.png,object_07b.png,object_07b.png,,0.7524752475247525,1,,,,,,,,,,,
2461.400000035763,,directmemory_phase7,1653042,,,,,,,,object_12a.png,,,50,,,,1,object_04c.png,object_15a.png,object_07a.png,object_15a.png,,0.7549019607843137,1,,,,,,,,,,,
2886.599999964237,,directmemory_phase7,1655930,,,,,,,,object_03a.png,,,50,,,,1,object_11b.png,object_13c.png,object_11c.png,object_13c.png,,0.7572815533980582,1,,,,,,,,,,,
3561.600000023842,,directmemory_phase7,1659494,,,,,,,,object_12b.png,,,50,,,,1,object_07a.png,object_11b.png,object_15a.png,object_11b.png,,0.7596153846153846,1,,,,,,,,,,,
2416.400000035763,,directmemory_phase7,1661914,,,,,,,,object_01a.png,,,50,,,,1,object_07b.png,object_04b.png,object_13c.png,object_04b.png,,0.7619047619047619,1,,,,,,,,,,,
null,,thebreak,1662026,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
9029.100000023842,,intro_0,1671056,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1674559,,,,,,,,black_plus_sign,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1675091,,,,,,,,blue,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1675598,,,,,,,,blue,,,null,object_11b.png,object_12b.png,,,,,,,,,,,,,,,,,,,,
1076.9000000357628,,rt_thecrossant_black8,1677083,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1677193,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1680704,,,,,,,,black_plus_sign,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1681338,,,,,,,,blue,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1681845,,,,,,,,blue,,,null,object_11c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,
851,,rt_thecrossant_black8,1683239,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1683354,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1686862,,,,,,,,black_plus_sign,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1687932,,,,,,,,blue,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1688443,,,,,,,,blue,,,null,object_08c.png,object_02b.png,,,,,,,,,,,,,,,,,,,,
1036.2000000476837,,rt_thecrossant_black8,1689390,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1689493,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1693009,,,,,,,,black_plus_sign,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1693695,,,,,,,,green,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1694203,,,,,,,,green,,,null,object_07c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,
1732.8999999761581,,rt_thecrossant_black8,1695526,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1695636,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1699150,,,,,,,,black_plus_sign,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1699718,,,,,,,,blue,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1700221,,,,,,,,blue,,,null,object_07a.png,object_01b.png,,,,,,,,,,,,,,,,,,,,
1013.8000000119209,,rt_thecrossant_black8,1701681,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1701797,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1705304,,,,,,,,black_plus_sign,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1705993,,,,,,,,green,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1706500,,,,,,,,green,,,null,object_09a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,
1062.699999988079,,rt_thecrossant_black8,1707829,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1707943,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1711449,,,,,,,,black_plus_sign,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1711934,,,,,,,,green,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1712450,,,,,,,,green,,,null,object_10b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,
1139.699999988079,,rt_thecrossant_black8,1713990,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1714107,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1717616,,,,,,,,black_plus_sign,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1718639,,,,,,,,blue,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1719155,,,,,,,,blue,,,null,object_07b.png,object_05a.png,,,,,,,,,,,,,,,,,,,,
792,,rt_thecrossant_black8,1720162,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1720273,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1723780,,,,,,,,black_plus_sign,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1724461,,,,,,,,green,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1724970,,,,,,,,green,,,null,object_15a.png,object_12a.png,,,,,,,,,,,,,,,,,,,,
1556.4000000357628,,rt_thecrossant_black8,1726309,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1726418,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1729927,,,,,,,,black_plus_sign,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1730828,,,,,,,,green,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1731335,,,,,,,,green,,,null,object_04b.png,object_01a.png,,,,,,,,,,,,,,,,,,,,
1011.2999999523163,,rt_thecrossant_black8,1732465,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1732581,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1736094,,,,,,,,black_plus_sign,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1736773,,,,,,,,green,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1737281,,,,,,,,green,,,null,object_15b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,
1341.300000011921,,rt_thecrossant_black8,1738625,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1738727,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1742238,,,,,,,,black_plus_sign,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1743246,,,,,,,,green,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1743751,,,,,,,,green,,,null,object_04c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,
1178.1000000238419,,rt_thecrossant_black8,1744768,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1744871,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
