rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,practice_cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments
null,,black_cross(without_color)1,462860,,,,blue,,,null,object_15a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,463362,,,,blue,,,null,object_15a.png,object_14b.png,,,,,,,,,,,,,,,,,
1555.7999999970198,,rt_thecrossant_black1,464334,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,
null,,color_black1,464439,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,467944,,,,black_plus_sign,,,null,object_09b.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,468624,,,,green,,,null,object_09b.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,469128,,,,green,,,null,object_09b.png,object_08b.png,,,,,,,,,,,,,,,,,
1363.5,,rt_thecrossant_black1,470460,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black1,470565,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,474071,,,,black_plus_sign,,,null,object_06c.png,object_02c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,475069,,,,blue,,,null,object_06c.png,object_02c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,475571,,,,blue,,,null,object_06c.png,object_02c.png,,,,,,,,,,,,,,,,,
779.3999999985099,,rt_thecrossant_black1,476590,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,
null,,color_black1,476694,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,480200,,,,black_plus_sign,,,null,object_04b.png,object_12b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,481224,,,,green,,,null,object_04b.png,object_12b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,481726,,,,green,,,null,object_04b.png,object_12b.png,,,,,,,,,,,,,,,,,
1156.1999999955297,,rt_thecrossant_black1,482713,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black1,482819,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,486324,,,,black_plus_sign,,,null,object_05c.png,object_08c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,487065,,,,green,,,null,object_05c.png,object_08c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,487567,,,,green,,,null,object_05c.png,object_08c.png,,,,,,,,,,,,,,,,,
1398.8999999985099,,rt_thecrossant_black1,488836,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black1,488940,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,492447,,,,black_plus_sign,,,null,object_05a.png,object_13c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,492971,,,,blue,,,null,object_05a.png,object_13c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,493474,,,,blue,,,null,object_05a.png,object_13c.png,,,,,,,,,,,,,,,,,
873,,rt_thecrossant_black1,494959,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,
null,,color_black1,495064,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,498570,,,,black_plus_sign,,,null,object_13b.png,object_09a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,499098,,,,green,,,null,object_13b.png,object_09a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,499600,,,,green,,,null,object_13b.png,object_09a.png,,,,,,,,,,,,,,,,,
899.5,,rt_thecrossant_black1,501085,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black1,501190,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,thebreak,501298,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
1989.8999999985099,,intro_0,503291,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
4339.39999999851,,directmemory_phase1,507634,,,,object_03c.png,,,49,,,,1,object_13a.png,object_09a.png,object_11c.png,object_13a.png,,1,1,,,,,,,,
4726.39999999851,,directmemory_phase1,512365,,,,object_01c.png,,,51,,,,1,object_09b.png,object_13a.png,object_07b.png,object_07b.png,,1,1,,,,,,,,
4189.80000000447,,directmemory_phase1,516562,,,,object_12c.png,,,49,,,,0,object_08b.png,object_02a.png,object_12b.png,object_12b.png,,0.6666666666666666,0,,,,,,,,
3345.5999999940395,,directmemory_phase1,519914,,,,object_08c.png,,,51,,,,1,object_07b.png,object_14c.png,object_09c.png,object_09c.png,,0.75,1,,,,,,,,
1696.6000000014901,,directmemory_phase1,521618,,,,object_15a.png,,,50,,,,1,object_14a.png,object_14b.png,object_13c.png,object_14b.png,,0.8,1,,,,,,,,
4762.0999999940395,,directmemory_phase1,526388,,,,object_03a.png,,,51,,,,1,object_11b.png,object_04c.png,object_10a.png,object_10a.png,,0.8333333333333334,1,,,,,,,,
3384.39999999851,,directmemory_phase1,529779,,,,object_11b.png,,,49,,,,1,object_06a.png,object_04c.png,object_01a.png,object_06a.png,,0.8571428571428571,1,,,,,,,,
2569.6999999955297,,directmemory_phase1,532356,,,,object_03b.png,,,51,,,,1,object_14b.png,object_06b.png,object_15c.png,object_15c.png,,0.875,1,,,,,,,,
3655.2000000029802,,directmemory_phase1,536018,,,,object_05c.png,,,51,,,,0,object_08c.png,object_14b.png,object_15b.png,object_08c.png,,0.7777777777777778,0,,,,,,,,
4633.79999999702,,directmemory_phase1,540660,,,,object_05b.png,,,49,,,,0,object_14c.png,object_06b.png,object_03a.png,object_03a.png,,0.7,0,,,,,,,,
4872.69999999553,,directmemory_phase1,545539,,,,object_13c.png,,,50,,,,0,object_05a.png,object_01b.png,object_09a.png,object_05a.png,,0.6363636363636364,0,,,,,,,,
4192.89999999851,,directmemory_phase1,549740,,,,object_15b.png,,,51,,,,1,object_03a.png,object_10b.png,object_13a.png,object_13a.png,,0.6666666666666666,1,,,,,,,,
4632.5999999940395,,directmemory_phase1,554380,,,,object_06c.png,,,50,,,,1,object_14c.png,object_02c.png,object_01a.png,object_02c.png,,0.6923076923076923,1,,,,,,,,
4512.79999999702,,directmemory_phase1,558900,,,,object_06b.png,,,50,,,,1,object_14a.png,object_14c.png,object_09a.png,object_14c.png,,0.7142857142857143,1,,,,,,,,
4039.7000000029802,,directmemory_phase1,562947,,,,object_04c.png,,,49,,,,0,object_09c.png,object_09a.png,object_07c.png,object_07c.png,,0.6666666666666666,0,,,,,,,,
3809.60000000149,,directmemory_phase1,566763,,,,object_04a.png,,,50,,,,1,object_05b.png,object_04c.png,object_03a.png,object_04c.png,,0.6875,1,,,,,,,,
3624.2999999970198,,directmemory_phase1,570395,,,,object_10c.png,,,49,,,,0,object_14a.png,object_06c.png,object_08b.png,object_06c.png,,0.6470588235294118,0,,,,,,,,
3489.3000000044703,,directmemory_phase1,573891,,,,object_14c.png,,,49,,,,1,object_02a.png,object_01b.png,object_09a.png,object_02a.png,,0.6666666666666666,1,,,,,,,,
3056.10000000149,,directmemory_phase1,576955,,,,object_04b.png,,,49,,,,1,object_12b.png,object_06c.png,object_02b.png,object_12b.png,,0.6842105263157895,1,,,,,,,,
3897.5,,directmemory_phase1,580859,,,,object_15c.png,,,51,,,,0,object_08b.png,object_11c.png,object_09c.png,object_11c.png,,0.65,0,,,,,,,,
3936.89999999851,,directmemory_phase1,584803,,,,object_07a.png,,,49,,,,1,object_06a.png,object_14c.png,object_02b.png,object_06a.png,,0.6666666666666666,1,,,,,,,,
4952.4000000059605,,directmemory_phase1,589763,,,,object_14b.png,,,51,,,,0,object_01a.png,object_13b.png,object_15c.png,object_01a.png,,0.6363636363636364,0,,,,,,,,
3817,,directmemory_phase1,593585,,,,object_12a.png,,,50,,,,0,object_13a.png,object_04a.png,object_11a.png,object_11a.png,,0.6086956521739131,0,,,,,,,,
3901.3000000044703,,directmemory_phase1,597491,,,,object_14a.png,,,51,,,,0,object_15b.png,object_13c.png,object_14b.png,object_13c.png,,0.5833333333333334,0,,,,,,,,
4088.2999999970198,,directmemory_phase1,601586,,,,object_09a.png,,,51,,,,0,object_13b.png,object_03c.png,object_01c.png,object_13b.png,,0.56,0,,,,,,,,
4420.10000000149,,directmemory_phase1,606012,,,,object_02b.png,,,50,,,,1,object_04a.png,object_08b.png,object_06a.png,object_08b.png,,0.5769230769230769,1,,,,,,,,
4439.60000000149,,directmemory_phase1,610458,,,,object_01b.png,,,51,,,,0,object_11a.png,object_06c.png,object_05a.png,object_11a.png,,0.5555555555555556,0,,,,,,,,
6923.5,,directmemory_phase1,617389,,,,object_10b.png,,,51,,,,0,object_09a.png,object_06c.png,object_15a.png,object_09a.png,,0.5357142857142857,0,,,,,,,,
5446.79999999702,,directmemory_phase1,622843,,,,object_08a.png,,,50,,,,0,object_01c.png,object_06c.png,object_10c.png,object_01c.png,,0.5172413793103449,0,,,,,,,,
3280.2000000029802,,directmemory_phase1,626131,,,,object_08b.png,,,49,,,,0,object_03a.png,object_09b.png,object_11c.png,object_09b.png,,0.5,0,,,,,,,,
null,,thebreak,626237,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
2130.8000000044703,,intro_0,628371,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,631874,,,,black_plus_sign,,,null,object_12c.png,object_12b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,632298,,,,blue,,,null,object_12c.png,object_12b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,632800,,,,blue,,,null,object_12c.png,object_12b.png,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black2,634386,,,,black_plus_sign,,,null,,,,,,,,,,NaN,,,,,,,,,
null,,color_black2,634490,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,637999,,,,black_plus_sign,,,null,object_01c.png,object_08a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,638754,,,,green,,,null,object_01c.png,object_08a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,639257,,,,green,,,null,object_01c.png,object_08a.png,,,,,,,,,,,,,,,,,
1451.6999999955297,,rt_thecrossant_black2,640511,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,640615,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,644120,,,,black_plus_sign,,,null,object_08c.png,object_09c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,644742,,,,green,,,null,object_08c.png,object_09c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,645244,,,,green,,,null,object_08c.png,object_09c.png,,,,,,,,,,,,,,,,,
1046,,rt_thecrossant_black2,646637,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,646741,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,650247,,,,black_plus_sign,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,650708,,,,blue,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,651209,,,,blue,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
892.2999999970198,,rt_thecrossant_black2,652757,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,652861,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,656367,,,,black_plus_sign,,,null,object_14c.png,object_02a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,656810,,,,blue,,,null,object_14c.png,object_02a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,657312,,,,blue,,,null,object_14c.png,object_02a.png,,,,,,,,,,,,,,,,,
827.1000000014901,,rt_thecrossant_black2,658877,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,658981,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,662486,,,,black_plus_sign,,,null,object_10b.png,object_09a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,663449,,,,green,,,null,object_10b.png,object_09a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,663951,,,,green,,,null,object_10b.png,object_09a.png,,,,,,,,,,,,,,,,,
619.2999999970198,,rt_thecrossant_black2,664997,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,665101,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,668606,,,,black_plus_sign,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,669197,,,,green,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,669699,,,,green,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
1110.6000000014901,,rt_thecrossant_black2,671116,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,671220,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,674725,,,,black_plus_sign,,,null,object_15c.png,object_11c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,675141,,,,green,,,null,object_15c.png,object_11c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,675643,,,,green,,,null,object_15c.png,object_11c.png,,,,,,,,,,,,,,,,,
898.6000000014901,,rt_thecrossant_black2,677237,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,677341,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,680847,,,,black_plus_sign,,,null,object_06a.png,object_11b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,681266,,,,blue,,,null,object_06a.png,object_11b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,681768,,,,blue,,,null,object_06a.png,object_11b.png,,,,,,,,,,,,,,,,,
613.9000000059605,,rt_thecrossant_black2,683358,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,683462,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,686968,,,,black_plus_sign,,,null,object_03b.png,object_15c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,687513,,,,blue,,,null,object_03b.png,object_15c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,688016,,,,blue,,,null,object_03b.png,object_15c.png,,,,,,,,,,,,,,,,,
739.1000000014901,,rt_thecrossant_black2,689477,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,
null,,color_black2,689582,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,693087,,,,black_plus_sign,,,null,object_13c.png,object_14a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,693925,,,,green,,,null,object_13c.png,object_14a.png,,,,,,,,,,,,,,,,,
236.70000000298023,,rt_plussign_withcolor2,694427,,,,green,,,49,object_13c.png,object_14a.png,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black2,695598,,,,black_plus_sign,,,50,,,,0,,,,,,0.9,,,,,,,,,
null,,color_black2,695703,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,699208,,,,black_plus_sign,,,null,object_11a.png,object_12a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,700064,,,,green,,,null,object_11a.png,object_12a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,700566,,,,green,,,null,object_11a.png,object_12a.png,,,,,,,,,,,,,,,,,
966.1999999955297,,rt_thecrossant_black2,701719,,,,black_plus_sign,,,50,,,,1,,,,,,0.9090909090909091,,,,,,,,,
null,,color_black2,701826,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,705335,,,,black_plus_sign,,,null,object_12b.png,object_04b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,706107,,,,green,,,null,object_12b.png,object_04b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,706609,,,,green,,,null,object_12b.png,object_04b.png,,,,,,,,,,,,,,,,,
972.7999999970198,,rt_thecrossant_black2,707845,,,,black_plus_sign,,,50,,,,1,,,,,,0.9166666666666666,,,,,,,,,
null,,color_black2,707949,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,711455,,,,black_plus_sign,,,null,object_03c.png,object_13a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,712056,,,,blue,,,null,object_03c.png,object_13a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,712558,,,,blue,,,null,object_03c.png,object_13a.png,,,,,,,,,,,,,,,,,
868.2000000029802,,rt_thecrossant_black2,713966,,,,black_plus_sign,,,49,,,,1,,,,,,0.9230769230769231,,,,,,,,,
null,,color_black2,714071,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,717577,,,,black_plus_sign,,,null,object_01c.png,object_07b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,718657,,,,green,,,null,object_01c.png,object_07b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,719158,,,,green,,,null,object_01c.png,object_07b.png,,,,,,,,,,,,,,,,,
800.8999999985099,,rt_thecrossant_black2,720087,,,,black_plus_sign,,,50,,,,1,,,,,,0.9285714285714286,,,,,,,,,
null,,color_black2,720192,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,723698,,,,black_plus_sign,,,null,object_07a.png,object_06a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,724782,,,,blue,,,null,object_07a.png,object_06a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,725284,,,,blue,,,null,object_07a.png,object_06a.png,,,,,,,,,,,,,,,,,
1697.6000000014901,,rt_thecrossant_black2,726207,,,,black_plus_sign,,,49,,,,1,,,,,,0.9333333333333333,,,,,,,,,
null,,color_black2,726311,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,729817,,,,black_plus_sign,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,730734,,,,blue,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,731236,,,,blue,,,null,object_13a.png,object_15b.png,,,,,,,,,,,,,,,,,
1408.1000000014901,,rt_thecrossant_black2,732328,,,,black_plus_sign,,,49,,,,1,,,,,,0.9375,,,,,,,,,
null,,color_black2,732431,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,735935,,,,black_plus_sign,,,null,object_02c.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,736377,,,,green,,,null,object_02c.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,736882,,,,green,,,null,object_02c.png,object_06c.png,,,,,,,,,,,,,,,,,
1346.6999999955297,,rt_thecrossant_black2,738448,,,,black_plus_sign,,,50,,,,1,,,,,,0.9411764705882353,,,,,,,,,
null,,color_black2,738552,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,742059,,,,black_plus_sign,,,null,object_14c.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,742796,,,,green,,,null,object_14c.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,743298,,,,green,,,null,object_14c.png,object_06b.png,,,,,,,,,,,,,,,,,
702.5,,rt_thecrossant_black2,744570,,,,black_plus_sign,,,50,,,,1,,,,,,0.9444444444444444,,,,,,,,,
null,,color_black2,744674,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,748180,,,,black_plus_sign,,,null,object_13b.png,object_09a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,748707,,,,blue,,,null,object_13b.png,object_09a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,749209,,,,blue,,,null,object_13b.png,object_09a.png,,,,,,,,,,,,,,,,,
950.2999999970198,,rt_thecrossant_black2,750692,,,,black_plus_sign,,,49,,,,1,,,,,,0.9473684210526315,,,,,,,,,
null,,color_black2,750795,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,754301,,,,black_plus_sign,,,null,object_09b.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,754817,,,,blue,,,null,object_09b.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,755319,,,,blue,,,null,object_09b.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black2,756811,,,,black_plus_sign,,,null,,,,,,,,,,0.9473684210526315,,,,,,,,,
null,,color_black2,756915,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,760421,,,,black_plus_sign,,,null,object_10a.png,object_03a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,761410,,,,green,,,null,object_10a.png,object_03a.png,,,,,,,,,,,,,,,,,
495.5,,rt_plussign_withcolor2,761912,,,,green,,,50,object_10a.png,object_03a.png,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black2,762932,,,,black_plus_sign,,,null,,,,1,,,,,,0.95,,,,,,,,,
null,,color_black2,763036,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,766541,,,,black_plus_sign,,,null,object_05b.png,object_03a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,767139,,,,blue,,,null,object_05b.png,object_03a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,767641,,,,blue,,,null,object_05b.png,object_03a.png,,,,,,,,,,,,,,,,,
1720.5999999940395,,rt_thecrossant_black2,769053,,,,black_plus_sign,,,49,,,,1,,,,,,0.9523809523809523,,,,,,,,,
null,,color_black2,769157,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,772667,,,,black_plus_sign,,,null,object_15a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,773306,,,,green,,,null,object_15a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,773808,,,,green,,,null,object_15a.png,object_14b.png,,,,,,,,,,,,,,,,,
932.9000000059605,,rt_thecrossant_black2,775176,,,,black_plus_sign,,,50,,,,1,,,,,,0.9545454545454546,,,,,,,,,
null,,color_black2,775280,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,778785,,,,black_plus_sign,,,null,object_13c.png,object_05a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,779287,,,,green,,,null,object_13c.png,object_05a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,779789,,,,green,,,null,object_13c.png,object_05a.png,,,,,,,,,,,,,,,,,
897.4000000059605,,rt_thecrossant_black2,781296,,,,black_plus_sign,,,50,,,,1,,,,,,0.9565217391304348,,,,,,,,,
null,,color_black2,781400,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,784906,,,,black_plus_sign,,,null,object_11a.png,object_01b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,785760,,,,blue,,,null,object_11a.png,object_01b.png,,,,,,,,,,,,,,,,,
433.30000000447035,,rt_plussign_withcolor2,786262,,,,blue,,,49,object_11a.png,object_01b.png,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black2,787418,,,,black_plus_sign,,,null,,,,1,,,,,,0.9583333333333334,,,,,,,,,
null,,color_black2,787522,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,791027,,,,black_plus_sign,,,null,object_07c.png,object_04c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,791470,,,,green,,,null,object_07c.png,object_04c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,791972,,,,green,,,null,object_07c.png,object_04c.png,,,,,,,,,,,,,,,,,
1295.8999999985099,,rt_thecrossant_black2,793539,,,,black_plus_sign,,,50,,,,1,,,,,,0.96,,,,,,,,,
null,,color_black2,793643,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,797149,,,,black_plus_sign,,,null,object_10c.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,797935,,,,blue,,,null,object_10c.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,798437,,,,blue,,,null,object_10c.png,object_06c.png,,,,,,,,,,,,,,,,,
555.5999999940395,,rt_thecrossant_black2,799659,,,,black_plus_sign,,,49,,,,1,,,,,,0.9615384615384616,,,,,,,,,
null,,color_black2,799764,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,803270,,,,black_plus_sign,,,null,object_02b.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,804296,,,,blue,,,null,object_02b.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,804798,,,,blue,,,null,object_02b.png,object_08b.png,,,,,,,,,,,,,,,,,
1074.1000000014901,,rt_thecrossant_black2,805781,,,,black_plus_sign,,,49,,,,1,,,,,,0.9629629629629629,,,,,,,,,
null,,color_black2,805886,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,809392,,,,black_plus_sign,,,null,object_05c.png,object_08c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,810080,,,,green,,,null,object_05c.png,object_08c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,810582,,,,green,,,null,object_05c.png,object_08c.png,,,,,,,,,,,,,,,,,
1346.5,,rt_thecrossant_black2,811904,,,,black_plus_sign,,,50,,,,1,,,,,,0.9642857142857143,,,,,,,,,
null,,color_black2,812008,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,thebreak,812116,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
2233.7000000029802,,intro_0,814354,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
2935.2000000029802,,directmemory_phase2,817291,,,,object_07c.png,,,49,,,,0,object_08b.png,object_11b.png,object_04c.png,object_04c.png,,0.4838709677419355,0,,,,,,,,
2775.3000000044703,,directmemory_phase2,820076,,,,object_10b.png,,,49,,,,0,object_12a.png,object_09a.png,object_01c.png,object_09a.png,,0.46875,0,,,,,,,,
2897,,directmemory_phase2,822981,,,,object_11a.png,,,49,,,,1,object_01b.png,object_07b.png,object_06c.png,object_01b.png,,0.48484848484848486,1,,,,,,,,
3806.5,,directmemory_phase2,826795,,,,object_02b.png,,,50,,,,0,object_08b.png,object_03a.png,object_12a.png,object_08b.png,,0.47058823529411764,0,,,,,,,,
